filme,data_lancamento,Duração do Filme,numero_avaliacoes,avaliacao
1. Um Sonho de Liberdade,1994,2h 22m,"3,000,000","9,3"
2. O Poderoso Chefão,1972,2h 55m,"2,100,000","9,2"
3. Batman: O Cavaleiro das Trevas,2008,2h 32m,"2,900,000","9,0"
4. O Poderoso Chefão: Parte II,1974,3h 22m,"1,400,000","9,0"
5. 12 Homens e uma Sentença,1957,1h 36m,"893,000","9,0"
6. O Senhor dos Anéis: O Retorno do Rei,2003,3h 21m,"2,000,000","9,0"
7. A Lista de Schindler,1993,3h 15m,"1,500,000","9,0"
8. Pulp Fiction: Tempo de Violência,1994,2h 34m,"2,300,000","8,9"
9. O Senhor dos Anéis: A Sociedade do Anel,2001,2h 58m,"2,100,000","8,9"
10. Três Homens em Conflito,1966,2h 41m,"830,000","8,8"
11. Forrest Gump: O Contador de Histórias,1994,2h 22m,"2,300,000","8,8"
12. O Senhor dos Anéis: As Duas Torres,2002,2h 59m,"1,800,000","8,8"
13. Clube da Luta,1999,2h 19m,"2,400,000","8,8"
14. A Origem,2010,2h 28m,"2,600,000","8,8"
15. Star Wars: Episódio V - O Império Contra-Ataca,1980,2h 4m,"1,400,000","8,7"
16. Matrix,1999,2h 16m,"2,100,000","8,7"
17. Os Bons Companheiros,1990,2h 25m,"1,300,000","8,7"
18. Um Estranho no Ninho,1975,2h 13m,"1,100,000","8,7"
19. Interestelar,2014,2h 49m,"2,200,000","8,7"
20. Seven: Os Sete Crimes Capitais,1995,2h 7m,"1,900,000","8,6"
21. A Felicidade Não se Compra,1946,2h 10m,"509,000","8,6"
22. Os Sete Samurais,1954,3h 27m,"375,000","8,6"
23. O Silêncio dos Inocentes,1991,1h 58m,"1,600,000","8,6"
24. O Resgate do Soldado Ryan,1998,2h 49m,"1,500,000","8,6"
25. Cidade de Deus,2002,2h 10m,"818,000","8,6"
26. À Espera de um Milagre,1999,3h 9m,"1,400,000","8,6"
27. A Vida é Bela,1997,1h 56m,"759,000","8,6"
28. O Exterminador do Futuro 2: O Julgamento Final,1991,2h 17m,"1,200,000","8,6"
29. Star Wars: Episódio IV - Uma Nova Esperança,1977,2h 1m,"1,500,000","8,6"
30. De Volta para o Futuro,1985,1h 56m,"1,300,000","8,5"
31. A Viagem de Chihiro,2001,2h 4m,"879,000","8,6"
32. O Pianista,2002,2h 30m,"939,000","8,5"
33. Parasita,2019,2h 12m,"1,000,000","8,5"
34. Psicose,1960,1h 49m,"736,000","8,5"
35. Gladiador,2000,2h 35m,"1,700,000","8,5"
36. O Rei Leão,1994,1h 28m,"1,200,000","8,5"
37. Os Infiltrados,2006,2h 31m,"1,500,000","8,5"
38. Homem-Aranha: Através do Aranhaverso,2023,2h 20m,"415,000","8,6"
39. Whiplash: Em Busca da Perfeição,2014,1h 46m,"1,000,000","8,5"
40. Túmulo dos Vagalumes,1988,1h 28m,"328,000","8,5"
41. A Outra História Americana,1998,1h 59m,"1,200,000","8,5"
42. O Profissional,1994,1h 50m,"1,300,000","8,5"
43. O Grande Truque,2006,2h 10m,"1,500,000","8,5"
44. Harakiri,1962,2h 13m,"73,000","8,6"
45. Casablanca,1942,1h 42m,"618,000","8,5"
46. Os Suspeitos,1995,1h 46m,"1,200,000","8,5"
47. Intocáveis,2011,1h 52m,"952,000","8,5"
48. Duna: Parte 2,2024,2h 46m,"542,000","8,5"
49. Cinema Paradiso,1988,2h 54m,"291,000","8,5"
50. Tempos Modernos,1936,1h 27m,"265,000","8,5"
51. Alien - O 8º Passageiro,1979,1h 57m,"990,000","8,5"
52. Janela Indiscreta,1954,1h 52m,"534,000","8,5"
53. Era uma Vez no Oeste,1968,2h 46m,"356,000","8,5"
54. Django Livre,2012,2h 45m,"1,700,000","8,5"
55. Luzes da Cidade,1931,1h 27m,"200,000","8,5"
56. Apocalypse Now,1979,2h 27m,"725,000","8,4"
57. Amnésia,2000,1h 53m,"1,300,000","8,4"
58. WALL·E,2008,1h 38m,"1,200,000","8,4"
59. Os Caçadores da Arca Perdida,1981,1h 55m,"1,100,000","8,4"
60. A Vida dos Outros,2006,2h 17m,"418,000","8,4"
61. Repetente,2023,2h 27m,"134,000","8,8"
62. Crepúsculo dos Deuses,1950,1h 50m,"242,000","8,4"
63. Vingadores: Guerra Infinita,2018,2h 29m,"1,200,000","8,4"
64. Glória Feita de Sangue,1957,1h 28m,"219,000","8,4"
65. Homem-Aranha: No Aranhaverso,2018,1h 57m,"700,000","8,4"
66. Testemunha de Acusação,1957,1h 56m,"142,000","8,4"
67. O Iluminado,1980,2h 26m,"1,100,000","8,4"
68. O Grande Ditador,1940,2h 5m,"242,000","8,4"
69. Aliens: O Resgate,1986,2h 17m,"791,000","8,4"
70. Bastardos Inglórios,2009,2h 33m,"1,600,000","8,4"
71. Batman: O Cavaleiro das Trevas Ressurge,2012,2h 44m,"1,900,000","8,4"
72. Viva: A Vida é uma Festa,2017,1h 45m,"621,000","8,4"
73. Amadeus,1984,2h 40m,"438,000","8,4"
74. Toy Story,1995,1h 21m,"1,100,000","8,3"
75. Dr. Fantástico,1964,1h 35m,"528,000","8,3"
76. Oldboy,2003,2h,"656,000","8,3"
77. Beleza Americana,1999,2h 2m,"1,200,000","8,3"
78. Vingadores: Ultimato,2019,3h 1m,"1,300,000","8,4"
79. O Barco: Inferno no Mar,1981,2h 29m,"270,000","8,4"
80. Coração Valente,1995,2h 58m,"1,100,000","8,3"
81. Gênio Indomável,1997,2h 6m,"1,100,000","8,3"
82. Princesa Mononoke,1997,2h 13m,"446,000","8,3"
83. Seu Nome,2016,1h 46m,"338,000","8,4"
84. Coringa,2019,2h 2m,"1,600,000","8,4"
85. Céu e Inferno,1963,2h 23m,"56,000","8,4"
86. 3 Idiotas,2009,2h 50m,"446,000","8,4"
87. Era uma Vez na América,1984,3h 49m,"386,000","8,3"
88. Cantando na Chuva,1952,1h 43m,"266,000","8,3"
89. Cafarnaum,2018,2h 6m,"110,000","8,4"
90. Vá e Veja,1985,2h 22m,"104,000","8,3"
91. Réquiem para um Sonho,2000,1h 42m,"919,000","8,3"
92. Toy Story 3,2010,1h 43m,"911,000","8,3"
93. Star Wars: Episódio VI - O Retorno de Jedi,1983,2h 11m,"1,100,000","8,3"
94. A Caça,2012,1h 55m,"375,000","8,3"
95. Brilho Eterno de uma Mente sem Lembranças,2004,1h 48m,"1,100,000","8,3"
96. Viver,1952,2h 23m,"91,000","8,3"
97. 2001: Uma Odisséia no Espaço,1968,2h 29m,"736,000","8,3"
98. Cães de Aluguel,1992,1h 39m,"1,100,000","8,3"
99. Lawrence da Arábia,1962,3h 47m,"322,000","8,3"
100. Se Meu Apartamento Falasse,1960,2h 5m,"202,000","8,3"
101. Incêndios,2010,2h 11m,"213,000","8,3"
102. Scarface,1983,2h 50m,"940,000","8,3"
103. Intriga Internacional,1959,2h 16m,"353,000","8,3"
104. Pacto de Sangue,1944,1h 47m,"171,000","8,3"
105. Cidadão Kane,1941,1h 59m,"474,000","8,3"
"106. M, o Vampiro de Dusseldorf",1931,1h 57m,"173,000","8,3"
107. Um Corpo que Cai,1958,2h 8m,"436,000","8,3"
108. Fogo contra Fogo,1995,2h 50m,"736,000","8,3"
109. Oppenheimer,2023,3h,"814,000","8,3"
110. Nascido para Matar,1987,1h 56m,"806,000","8,2"
111. O Fabuloso Destino de Amélie Poulain,2001,2h 2m,"806,000","8,3"
112. Up - Altas Aventuras,2009,1h 36m,"1,200,000","8,3"
113. Laranja Mecânica,1971,2h 16m,"896,000","8,2"
114. O Sol é para Todos,1962,2h 9m,"338,000","8,3"
115. A Separação,2011,2h 3m,"264,000","8,3"
116. Golpe de Mestre,1973,2h 9m,"285,000","8,3"
117. Duro de Matar,1988,2h 12m,"963,000","8,2"
118. Como Estrelas na Terra,2007,2h 42m,"212,000","8,3"
119. Indiana Jones e a Última Cruzada,1989,2h 7m,"824,000","8,2"
120. Metrópolis,1927,2h 33m,"190,000","8,3"
121. Snatch - Porcos e Diamantes,2000,1h 44m,"928,000","8,2"
122. 1917,2019,1h 59m,"702,000","8,2"
123. Los Angeles: Cidade Proibida,1997,2h 18m,"630,000","8,2"
124. Ladrões de Bicicletas,1948,1h 29m,"179,000","8,3"
125. A Queda! As Últimas Horas de Hitler,2004,2h 36m,"381,000","8,2"
126. Hamilton,2020,2h 40m,"120,000","8,3"
127. Taxi Driver: Motorista de Táxi,1976,1h 54m,"950,000","8,2"
128. Dangal,2016,2h 41m,"218,000","8,3"
129. O Lobo de Wall Street,2013,3h,"1,600,000","8,2"
130. Batman Begins,2005,2h 20m,"1,600,000","8,2"
131. Por uns Dólares a Mais,1965,2h 12m,"281,000","8,2"
132. Green Book: O Guia,2018,2h 10m,"604,000","8,2"
133. Quanto Mais Quente Melhor,1959,2h 1m,"288,000","8,2"
134. O Show de Truman: O Show da Vida,1998,1h 43m,"1,200,000","8,2"
135. Julgamento em Nuremberg,1961,2h 59m,"88,000","8,3"
136. O Garoto,1921,1h 8m,"138,000","8,2"
137. Meu Pai,2020,1h 37m,"203,000","8,2"
138. Ilha do Medo,2010,2h 18m,"1,500,000","8,2"
139. A Malvada,1950,2h 18m,"141,000","8,2"
140. Sangue Negro,2007,2h 38m,"655,000","8,2"
141. Jurassic Park: O Parque dos Dinossauros,1993,2h 7m,"1,100,000","8,2"
142. Cassino,1995,2h 58m,"577,000","8,2"
143. Top Gun: Maverick,2022,2h 10m,"739,000","8,2"
144. O Sexto Sentido,1999,1h 47m,"1,100,000","8,2"
145. Ran,1985,2h 40m,"139,000","8,2"
146. O Labirinto do Fauno,2006,1h 58m,"714,000","8,2"
147. Onde os Fracos Não Têm Vez,2007,2h 2m,"1,100,000","8,2"
148. Os Imperdoáveis,1992,2h 10m,"444,000","8,2"
149. O Enigma de Outro Mundo,1982,1h 49m,"483,000","8,2"
150. Uma Mente Brilhante,2001,2h 15m,"1,000,000","8,2"
151. Kill Bill: Volume 1,2003,1h 51m,"1,200,000","8,2"
152. Robô Selvagem,2024,1h 42m,"74,000","8,3"
153. O Tesouro da Sierra Madre,1948,2h 6m,"135,000","8,2"
"154. Yojimbo, o Guarda-Costas",1961,1h 50m,"134,000","8,2"
155. Fugindo do Inferno,1963,2h 52m,"263,000","8,2"
156. Os Suspeitos,2013,2h 33m,"840,000","8,2"
157. Procurando Nemo,2003,1h 40m,"1,100,000","8,2"
158. Monty Python em Busca do Cálice Sagrado,1975,1h 31m,"579,000","8,2"
159. O Castelo Animado,2004,1h 59m,"466,000","8,2"
160. O Homem Elefante,1980,2h 4m,"264,000","8,2"
161. Rashomon,1950,1h 28m,"185,000","8,2"
162. Disque M para Matar,1954,1h 45m,"193,000","8,2"
163. ...E o Vento Levou,1939,3h 58m,"340,000","8,2"
164. Chinatown,1974,2h 10m,"358,000","8,1"
165. O Segredo dos Seus Olhos,2009,2h 9m,"227,000","8,2"
"166. Jogos, Trapaças e Dois Canos Fumegantes",1998,1h 47m,"626,000","8,1"
167. Divertida Mente,2015,1h 35m,"839,000","8,1"
168. V de Vingança,2005,2h 12m,"1,200,000","8,1"
169. Três Anúncios para um Crime,2017,1h 55m,"568,000","8,1"
170. Touro Indomável,1980,2h 9m,"387,000","8,1"
171. Klaus,2019,1h 36m,"197,000","8,2"
172. Trainspotting: Sem Limites,1996,1h 33m,"738,000","8,1"
173. A Ponte do Rio Kwai,1957,2h 41m,"237,000","8,1"
174. Prenda-Me se for Capaz,2002,2h 21m,"1,100,000","8,1"
175. Fargo: Uma Comédia de Erros,1996,1h 38m,"740,000","8,1"
176. Guerreiro,2011,2h 20m,"506,000","8,1"
177. Homem-Aranha: Sem Volta para Casa,2021,2h 28m,"915,000","8,2"
178. Gran Torino,2008,1h 56m,"827,000","8,1"
179. Harry Potter e as Relíquias da Morte - Parte 2,2011,2h 10m,"971,000","8,1"
180. Menina de Ouro,2004,2h 12m,"733,000","8,1"
181. Meu Amigo Totoro,1988,1h 26m,"394,000","8,1"
182. Mad Max: Estrada da Fúria,2015,2h,"1,100,000","8,1"
183. Ben-Hur,1959,3h 32m,"258,000","8,1"
184. Filhos do Paraíso,1997,1h 29m,"83,000","8,2"
185. Barry Lyndon,1975,3h 5m,"188,000","8,1"
186. 12 Anos de Escravidão,2013,2h 14m,"753,000","8,1"
187. Antes do Amanhecer,1995,1h 41m,"349,000","8,1"
188. Blade Runner - O Caçador de Androides,1982,1h 57m,"838,000","8,1"
189. O Grande Hotel Budapeste,2014,1h 39m,"906,000","8,1"
190. Até o Último Homem,2016,2h 19m,"616,000","8,1"
191. Garota Exemplar,2014,2h 29m,"1,100,000","8,1"
192. Sociedade dos Poetas Mortos,1989,2h 8m,"568,000","8,1"
193. Memórias de um Assassino,2003,2h 11m,"227,000","8,1"
194. Em Nome do Pai,1993,2h 13m,"192,000","8,1"
195. Em Busca do Ouro,1925,1h 35m,"121,000","8,1"
196. O Mistério da Lixeira,2024,2h 21m,"53,000","8,5"
197. Monstros S.A.,2001,1h 32m,"1,000,000","8,1"
198. Relatos Selvagens,2014,2h 2m,"222,000","8,1"
199. Ratatouille,2007,1h 51m,"856,000","8,1"
200. O Franco Atirador,1978,3h 3m,"369,000","8,1"
201. Como Treinar o Seu Dragão,2010,1h 38m,"820,000","8,1"
202. Tubarão,1975,2h 4m,"679,000","8,1"
203. Bancando o Águia,1924,45m,"59,000","8,2"
204. A General,1926,1h 18m,"100,000","8,1"
205. Mary e Max - Uma Amizade Diferente,2009,1h 32m,"191,000","8,1"
206. Sindicato de Ladrões,1954,1h 48m,"168,000","8,1"
207. O Salário do Medo,1953,2h 36m,"68,000","8,1"
208. Ford vs. Ferrari,2019,2h 32m,"501,000","8,1"
209. Morangos Silvestres,1957,1h 32m,"117,000","8,1"
210. A Mulher Faz o Homem,1939,2h 9m,"123,000","8,1"
211. O 3º Homem,1949,1h 44m,"186,000","8,1"
212. Logan,2017,2h 17m,"867,000","8,1"
"213. Rocky, um Lutador",1976,2h,"644,000","8,1"
214. Era uma Vez em Tóquio,1953,2h 16m,"71,000","8,1"
215. O Grande Lebowski,1998,1h 57m,"875,000","8,1"
216. O Sétimo Selo,1957,1h 36m,"203,000","8,1"
217. O Quarto de Jack,2015,1h 58m,"460,000","8,1"
218. Spotlight: Segredos Revelados,2015,2h 9m,"510,000","8,1"
219. O Exterminador do Futuro,1984,1h 47m,"945,000","8,1"
220. Hotel Ruanda,2004,2h 1m,"378,000","8,1"
221. Platoon,1986,2h,"447,000","8,1"
222. Piratas do Caribe: A Maldição do Pérola Negra,2003,2h 23m,"1,200,000","8,1"
223. O Ódio,1995,1h 38m,"204,000","8,1"
224. Jai Bhim,2021,2h 44m,"221,000","8,7"
225. O Martírio de Joana D'Arc,1928,1h 50m,"62,000","8,1"
226. Antes do Pôr do Sol,2004,1h 20m,"295,000","8,1"
227. Os Melhores Anos de Nossa Vida,1946,2h 50m,"72,000","8,1"
228. O Exorcista,1973,2h 2m,"468,000","8,1"
229. Um Condenado à Morte Escapou,1956,1h 41m,"26,000","8,2"
230. Rush: No Limite da Emoção,2013,2h 3m,"524,000","8,1"
231. Os Incríveis,2004,1h 55m,"832,000","8,0"
232. O Mágico de Oz,1939,1h 42m,"437,000","8,1"
233. Rede de Intrigas,1976,2h 1m,"174,000","8,1"
234. Conta Comigo,1986,1h 29m,"453,000","8,1"
235. Sempre ao Seu Lado,2009,1h 33m,"319,000","8,1"
236. A Noviça Rebelde,1965,2h 52m,"268,000","8,1"
237. Meu Pai e Meu Filho,2005,1h 52m,"95,000","8,2"
238. Ser ou Não Ser,1942,1h 39m,"45,000","8,1"
239. A Criada,2016,2h 25m,"180,000","8,1"
240. Na Natureza Selvagem,2007,2h 28m,"668,000","8,1"
241. A Batalha de Argel,1966,2h 1m,"67,000","8,1"
242. O Gigante de Ferro,1999,1h 26m,"236,000","8,1"
243. As Vinhas da Ira,1940,2h 9m,"102,000","8,1"
244. Feitiço do Tempo,1993,1h 41m,"700,000","8,0"
245. Amores Brutos,2000,2h 34m,"257,000","8,0"
"246. Rebecca, a Mulher Inesquecível",1940,2h 10m,"150,000","8,1"
247. Histórias Cruzadas,2011,2h 26m,"503,000","8,1"
248. Rebeldia Indomável,1967,2h 7m,"192,000","8,0"
249. A Voz do Silêncio,2016,2h 10m,"109,000","8,1"
"250. Paris, Texas",1984,2h 25m,"126,000","8,1"
